52524000000,9.2,0.742,2.2,11.9,22198110,3.8,1.8518E11,0,37
54677000000,18.7,0.531,3.8,40,42272000,12.3,2.505813E12,0,5
65670000000,1.7,0.863,1.4,1,11236444,1.5,1.09886E11,0,50
88208000000,14.1,0.880,-4.9,11.6,5400998,1.6,4.9035E10,1,3
88208000000,14.1,0.880,-4.9,11.6,5400998,1.6,4.9035E10,0,17
90815000000,9.1,0.654,5.0,15,38993000,2,7.1085E11,0,16
94507000000,2.4,0.543,5.6,36,162221000,5.4,1.4757E11,0,24
109273000000,6.3,0.804,-1.8,12.1,16196800,7.3,2.7249E12,0,11
127133000000,8.8,0.796,-15.1,19.5,45888000,12.3,6.03628E11,1,2
127133000000,8.8,0.796,-15.1,19.5,45888000,12.3,6.03628E11,0,72
129407000000,11.0,0.879,-6.4,8.6,10005000,4.3,9.303E10,1,9
129407000000,11.0,0.879,-6.4,8.6,10005000,4.3,9.303E10,0,138
160991000000,7.6,0.751,7.3,32.9,91983000,0.7,2.99764E11,1,5
160991000000,7.6,0.751,7.3,32.9,91983000,0.7,2.99764E11,0,105
161781000000,9.7,0.878,-1.5,15.1,17063000,1.5,7.5695E11,1,3
161781000000,9.7,0.878,-1.5,15.1,17063000,1.5,7.5695E11,0,36
168644000000,7.8,0.837,-7.2,25,22215421,5,2.38391E11,1,9
168644000000,7.8,0.837,-7.2,25,22215421,5,2.38391E11,0,173
173428000000,4.9,0.511,3.8,70,158259000,11.5,9.23768E11,1,1
173428000000,4.9,0.511,3.8,70,158259000,11.5,9.23768E11,0,75
187954000000,9.37,0.703,4.7,14,78737000,13,1.00245E12,1,2
187954000000,9.37,0.703,4.7,14,78737000,13,1.00245E12,0,53
191463000000,5,0.829,-2.2,3.5,28310000,0.4,3.29845E11,1,2
191463000000,5,0.829,-2.2,3.5,28310000,0.4,3.29845E11,0,37
194825000000,7.2,0.935,4.2,23.6,7602400,3.9,2.2072E10,1,13
194825000000,7.2,0.935,4.2,23.6,7602400,3.9,2.2072E10,0,119
227855000000,10.5,0.909,-3.3,18,11317192,-0.9,9.209E10,1,2
227855000000,10.5,0.909,-3.3,18,11317192,-0.9,9.209E10,0,69
228836000000,12,0.807,-0.1,46.8,45393050,2,1.13891E12,0,33
287219000000,24,0.683,4.6,50,49991300,4.6,1.221037E12,1,4
287219000000,24,0.683,4.6,50,49991300,4.6,1.221037E12,0,149
359970000000,14.6,0.782,2.6,18,74196000,9.4,1.648195E12,1,4
359970000000,14.6,0.782,2.6,18,74196000,9.4,1.648195E12,0,62
494622000000,3.7,0.960,-1.2,4.8,7782900,-0.5,4.1284E10,1,16
494622000000,3.7,0.960,-1.2,4.8,7782900,-0.5,4.1284E10,0,173
539377000000,8.2,0.734,6.1,17.8,229965000,11.06,1.91944E12,0,39
1085000000000,6.2,0.854,4.8,4.8,111211789,2.88,1.97255E12,1,4
1085000000000,6.2,0.854,4.8,4.8,111211789,3.6,1.97255E12,1,4
1085000000000,3.7,0.854,4.1,18.2,111211789,2.88,1.97255E12,1,4
1085000000000,6.2,0.854,4.8,18.2,111211789,2.88,1.97255E12,1,4
1085000000000,6.2,0.854,4.8,18.2,111211789,3.6,1.97255E12,1,4
1085000000000,6.2,0.854,4.1,18.2,111211789,3.6,1.97255E12,1,4
1085000000000,6.2,0.854,4.1,18.2,111211789,2.88,1.97255E12,1,4
1085000000000,6.2,0.854,4.1,4.8,111211789,3.6,1.97255E12,1,4
1085000000000,6.2,0.854,4.1,4.8,111211789,2.88,1.97255E12,1,4
1085000000000,3.7,0.854,4.1,4.8,111211789,3.6,1.97255E12,1,4
1085000000000,3.7,0.854,4.1,4.8,111211789,2.88,1.97255E12,1,4
1085000000000,3.7,0.854,4.1,18.2,111211789,3.6,1.97255E12,1,4
1085000000000,3.7,0.854,4.8,4.8,111211789,2.88,1.97255E12,1,4
1085000000000,3.7,0.854,4.8,18.2,111211789,3.6,1.97255E12,1,4
1085000000000,3.7,0.854,4.8,18.2,111211789,2.88,1.97255E12,1,4
1085000000000,3.7,0.854,4.8,4.8,111211789,3.6,1.97255E12,1,4
1085000000000,6.2,0.854,4.8,18.2,111211789,2.88,1.97255E12,0,226
1085000000000,6.2,0.854,4.8,18.2,111211789,3.6,1.97255E12,0,226
1085000000000,6.2,0.854,4.1,4.8,111211789,2.88,1.97255E12,0,226
1085000000000,6.2,0.854,4.1,4.8,111211789,3.6,1.97255E12,0,226
1085000000000,6.2,0.854,4.1,18.2,111211789,2.88,1.97255E12,0,226
1085000000000,6.2,0.854,4.1,18.2,111211789,3.6,1.97255E12,0,226
1085000000000,3.7,0.854,4.8,4.8,111211789,2.88,1.97255E12,0,226
1085000000000,3.7,0.854,4.1,18.2,111211789,2.88,1.97255E12,0,226
1085000000000,3.7,0.854,4.1,18.2,111211789,3.6,1.97255E12,0,226
1085000000000,3.7,0.854,4.8,4.8,111211789,3.6,1.97255E12,0,226
1085000000000,3.7,0.854,4.8,18.2,111211789,2.88,1.97255E12,0,226
1085000000000,6.2,0.854,4.8,4.8,111211789,3.6,1.97255E12,0,226
1085000000000,6.2,0.854,4.8,4.8,111211789,2.88,1.97255E12,0,226
1085000000000,3.7,0.854,4.8,18.2,111211789,3.6,1.97255E12,0,226
1085000000000,3.7,0.854,4.1,4.8,111211789,3.6,1.97255E12,0,226
1085000000000,3.7,0.854,4.1,4.8,111211789,2.88,1.97255E12,0,226
1464000000000,20.05,0.955,0.1,19.8,46030109,1.4,5.0403E11,1,18
1464000000000,20.05,0.955,0.1,19.8,46030109,1.4,5.0403E11,0,320
1574000000000,7.3,0.813,-0.2,23.5,192272890,4.31,8.514877E12,1,8
1574000000000,7.3,0.813,-0.2,23.5,192272890,4.31,8.514877E12,0,234
2183000000000,7.8,0.947,1.6,14,62041708,3.2,2.4361E11,1,191
2183000000000,7.8,0.947,1.6,14,62041708,3.2,2.4361E11,0,3178
3352000000000,7,0.947,-4.9,11,81757600,1.2,3.57021E11,1,140
3352000000000,7,0.947,-4.9,11,81757600,1.2,3.57021E11,0,1048
5273000000000,5.6,0.960,-5.0,13.5,127420000,-1.3,3.77944E11,1,15
5273000000000,5.6,0.960,-5.0,13.5,127420000,-1.3,3.77944E11,0,290

